ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23
ACT123,Row 1,GBP,125
ACT234,Row 2,GBP,453.23